customer_id,customer_state,order_id,order_purchase_timestamp,product_id,product_category_name
31a4ecf0bd3ea9436b7132bac1a1bdb3,SP,9aa3197e4887919fde0307fc23601d7a,2016-10-06 13:16:56,1949890685a12526806e9463ba1a3964,fashion_bags_accessories
96fc2a988f8ec40a078ab92f1623bdd4,DF,11837ac14fcdfb163c0b78d91be89498,2016-10-06 13:39:20,a6b32d26b9f925954b1cd8339f664a6a,perfumery
bf3143805b420affe47047794eae0872,SP,60856ac7677a70cd87ad25d9b34d051b,2016-10-06 14:36:59,a18c130946b89ab774bc5948fe71e2a5,consoles_games
2a69da30b726b7f3db7f1059af5d4304,RJ,262118ce178bb3e4590a3adcf6d62e6b,2016-10-06 14:59:56,6aeed495dcb87dd06532f70dea6ebb5a,health_beauty
2a69da30b726b7f3db7f1059af5d4304,RJ,262118ce178bb3e4590a3adcf6d62e6b,2016-10-06 14:59:56,6aeed495dcb87dd06532f70dea6ebb5a,health_beauty
65d08e2bfce2c91a832885c4995025de,RS,b1d88d1e4179448cac98b8d433e23316,2016-10-06 15:14:09,6c0d548acd149f30331671548dda66e8,sports_leisure
6b3ed42b480bc5831a094f35dc11b668,RN,10d1e90a86d2be981a52b6a927c97dc5,2016-10-06 15:19:40,d38b73f9519632415b56acb83abc77fa,housewares
6b3ed42b480bc5831a094f35dc11b668,RN,10d1e90a86d2be981a52b6a927c97dc5,2016-10-06 15:19:40,d38b73f9519632415b56acb83abc77fa,housewares
8f3419df1806ae4718c94209d5fed4ea,SP,4eca6c2d172953276c75dd0e1bedce25,2016-10-06 16:13:30,990ecadcf56234a68b3a0af8d01c0d8a,perfumery
dd0cb909d16aa0eecf68d37defbb7f7f,RJ,b7026ba7432929d99880463305b8ce98,2016-10-06 16:17:56,f3dd572f31692bb5b6ab21d2af0673b1,cool_stuff
193fc54759c7948c87e0795ada003c69,MG,edb2a55c055efbb898171ec9fd840ab9,2016-10-06 16:34:16,e7ffaa35a5caaca3366f5cc5705b5fb2,health_beauty
51d9009f107df3256dcb608b5cb40a7c,PR,ed90ba41c41da31da8e891ff43a584d1,2016-10-06 16:43:26,9d86a51639004c70d7b6037f43ecc070,garden_tools
80a9f7586c30dab1b6cf315b01f20174,PR,7d0eb8de17d494f4151e4470cd1b0605,2016-10-06 17:10:05,2929be0cb603321a26091c3f376d52df,furniture_decor
39ecef3d8a542ee6b91e7bfd7e9a6b87,MG,2276cb38c742033aac3f4a4d67b57ab3,2016-10-06 17:42:49,027cdd14a677a5834bc67a9789db5021,perfumery
076a5ddb5b1240c532093a399dcb47f5,GO,1add1aa4c6e709fd74a4eb691a9fc6bc,2016-10-06 17:45:30,21fb5057dd6a737df6851a7ab7a130da,furniture_decor
503d0a7d55227b38ccce96ec23251f5a,ES,ac00d3859c095d282f6bef69e0ed1b38,2016-10-06 18:03:01,a760ef0bb70c954d79e62ec6023d380c,cool_stuff
efc07f50d0a9346ec00e1c37b5b10748,GO,509a52223ecac6d67fb765b3b37c6974,2016-10-06 18:11:11,10dd77710da08ea43018cb3b4cedff92,sports_leisure
198b639c2da0e7f71ae2b720ad67f47d,PR,0e556f5eafbf3eb399290101b183b10e,2016-10-06 18:50:25,aafec8ef0f0e7bf2f2b811450df61818,fashion_bags_accessories
198b639c2da0e7f71ae2b720ad67f47d,PR,0e556f5eafbf3eb399290101b183b10e,2016-10-06 18:50:25,aafec8ef0f0e7bf2f2b811450df61818,fashion_bags_accessories
96c492da7645ca77d09a59b20d415cfe,GO,3d58fd1ee438a43f2a826dda6b013519,2016-10-06 19:33:34,c2c503e76e239d461b3e92222f6b49c5,toys
73cb441c896a460a30affe43bff3df82,SP,d2945e686c883978378a10e49be7fb24,2016-10-06 19:38:12,c66d6e9a7e915171e7e3102f9afee78c,fashion_bags_accessories
021833e9737a1145b5a6e3053f0f4329,SP,323dad8c483c7f8b818a825d257f4aa0,2016-10-06 20:05:04,152153cc85a6e47325494a479a93fc4b,telephony
bd0342f59a3b8ddc416bd048b2b5d0fb,RJ,e2144124f98f3bf46939bc5183104041,2016-10-06 20:06:26,8d3995daf4103cf13ff5400bf66c1587,baby
3f63878c497f2703038d3eb23f8516b0,SC,6ece326e25f193d084e3dc092bbdd93b,2016-10-06 20:15:20,a10553a1882cc51b8910c246613fb0b0,furniture_decor
64c17343b6c53ee761fd232e84384848,SP,0d9664d8da1dc4337269071b39e19423,2016-10-06 22:00:27,eba7488e1c67729f045ab43fac426f2e,perfumery
e76d70baaf2e6bf919577966bdc5ce8f,RJ,1a2b0033f0b7a3116f00594ec5524344,2016-10-06 22:23:25,f422d0d9f8b5f7c27289382b14b61248,toys
a998e828a104504f72ceb338f92043b6,SP,517e0a52c193102990befc46a5c5245a,2016-10-06 22:34:03,bb0697bdc552a255c992d331ca09afe3,fixed_telephony
950c3e2b1eab245ac9e26cf96a1c6a23,PR,ce9840efc17fbec501472f7c784be1bf,2016-10-06 23:21:10,bd3024f7222c241a5e112251621397cb,sports_leisure
ff1a56726b7ea149c7423865609cc0c8,RJ,5cd498954e2b37d71b315166809b4bd7,2016-10-07 00:54:40,896a64a7f34cdfef2c60ce59fa2a148f,perfumery
ff1a56726b7ea149c7423865609cc0c8,RJ,5cd498954e2b37d71b315166809b4bd7,2016-10-07 00:54:40,896a64a7f34cdfef2c60ce59fa2a148f,perfumery
ff1a56726b7ea149c7423865609cc0c8,RJ,5cd498954e2b37d71b315166809b4bd7,2016-10-07 00:54:40,896a64a7f34cdfef2c60ce59fa2a148f,perfumery
98661b627038780e9e655a56ebc23dc6,SP,05c7d88e9c05e1fa1428f1ff2dcc29da,2016-10-07 02:41:42,4e0946aebc8e1d7521219ec1e7380aed,toys
dbfc2fb6a9424037815a3a887c10be61,SP,835bf4777ad72891587719f1098e3528,2016-10-07 08:28:29,2636a9812d151c718b53387171ce08be,health_beauty
edf0b9f3196ff6f4702be2d540f684d4,RJ,e90f9a57c17a06b37c5830a2ab1bd209,2016-10-07 08:28:42,6e2c62713ec17c681eacdf653dddb4e5,garden_tools
80a46d4f35bf6a44fb4194ff13d945c9,AL,eb45ce36240dbf895bef98be0d1a85d3,2016-10-07 08:49:03,54c31c4585d30843421c7ea07d80f84e,computers_accessories
924743e5e7df4683b9f051c4b9961e9e,SP,8e7ef380ad5ae407dffbe2f0826cae73,2016-10-07 09:33:06,4e77e23d6c2215228d4ab312c0b8d405,perfumery
93d8e0590f3a63f34c9506149982618b,SP,9315757eaf0e782619bed131508dbddb,2016-10-07 09:41:02,e41a6ac2f57a273eb0d214c7cbab5db9,office_furniture
999196dca58a3db3d966d8f148532010,SP,76458889992169d3135b264dc13aec67,2016-10-07 10:05:16,c50663262403f916d58303c231e7ed3a,furniture_decor
8dcc5cd0569e6c1cfd0444e4a26419d4,RN,5fe46d14177744ae2180101ce19bb414,2016-10-07 10:06:58,aad225c687cc75ba1148d41f2ce414c2,computers_accessories
ed8be358abd6a8b37ba8cc9d485e7bbb,RS,7ac6f4778cd283c6b76c66fe1e0d4431,2016-10-07 10:11:42,8bc9dee0f2da0b7ad43095be7ad8414f,cool_stuff
f6d0beda15d742eb9351737ba24ec199,AL,676157c2d1075c88ea0009f8d7d2d389,2016-10-07 10:18:50,f0f3c686ec837b27ec9da08762d85317,auto
691d28310063e5b36b732b117f2bcfc0,RJ,f688669f48063536e082bb32d634cd46,2016-10-07 10:28:56,c66def7098f4d87751f40c3a4855ced1,toys
9cf0657bb79b3c818fd37100f4526d8d,SP,1dd1d53c1ea5df0ef093bf150807315f,2016-10-07 10:44:21,3d37da85f5e66558333fb5daee494736,health_beauty
8a863458d761a9b40faba0ea98094eb9,RJ,5c973d2b4652e1dec15353b59339f3b4,2016-10-07 10:45:48,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumery
75435919ec1c2171f20033e15cbaf004,MG,7d7bf3ee337c36ce012762da5f28f53a,2016-10-07 10:46:03,4d7ccacbf7d2dd3e566cf5f149fb92e8,computers_accessories
55c9044401ffab0c717f24405e2e042f,RJ,02190241f7190a1f3c7e0df95a749c6a,2016-10-07 10:52:22,e00d2c49504aeaf7acdc9ff7cf8a6107,toys
55c9044401ffab0c717f24405e2e042f,RJ,02190241f7190a1f3c7e0df95a749c6a,2016-10-07 10:52:22,e00d2c49504aeaf7acdc9ff7cf8a6107,toys
cf10056dcb7d1fb5322dd86d12936557,SP,640aef9709beda161ca0b5af58ac437c,2016-10-07 10:57:46,abba22ec8f8647474e51e996d74da8e7,fixed_telephony
efec125e0fd56164c37c9f1e1c804cd7,SP,f7310018040436b01ab03f81b301b5de,2016-10-07 11:20:34,ecf23a6c1689e2bed38171ececac6138,housewares
efec125e0fd56164c37c9f1e1c804cd7,SP,f7310018040436b01ab03f81b301b5de,2016-10-07 11:20:34,ecf23a6c1689e2bed38171ececac6138,housewares
efec125e0fd56164c37c9f1e1c804cd7,SP,f7310018040436b01ab03f81b301b5de,2016-10-07 11:20:34,ecf23a6c1689e2bed38171ececac6138,housewares
814d58f5b1b9829ab9a1d690b13dba62,SP,a8846701b9f3e21e64c9062ed3f4dfd7,2016-10-07 11:33:35,b11456f416365fcb044ae90260691ccd,toys
506a9747164ba320cf874723aad41c23,SP,6ef172eee30cfbfa01516ce2eb2ee68f,2016-10-07 11:37:12,d5448c89ef7dc8228e12ae75e180ba74,telephony
57108de6e1cf238dfd0ed00e3d878096,MG,06d7e8a85f5cfef576c5303ed7d7f2e5,2016-10-07 12:06:30,989fd236458b9c0410bc6e1cf23cde4d,cool_stuff
9ebd9edc6854d388eb4a9d1283acdf96,SP,fd4b04818375a4ba579a80c8d37f1b24,2016-10-07 14:15:50,34239894e175b17d8c84edc6c73b4dad,baby
345243f3e37e32114d9cf17eb7a11c29,SP,95d31d53ccc53bca2c13fcd535d67526,2016-10-07 14:40:45,d5f4f441812a9a67cf8fa6d6019192c8,health_beauty
cb97139155fd2220668ff63d8e970c64,MG,98beb6d036255a151fd6d5000ad66da8,2016-10-07 14:42:07,525a5744fb5d26e4035d0610446900c5,market_place
f5389cd0ee02b3476058b95446ebc174,RS,555761ab2426364f42e9e018047df4e0,2016-10-07 14:42:24,9805b37a2e4983fb5dbb5c8168590c44,industry_commerce_and_business
cf5112cc5129776cc69c956dc265a5f7,RJ,f716dffba1232aaef7c899fb8c14db97,2016-10-07 15:12:40,5e57a146ccdca976190821a00a059ebf,perfumery
95446917717bb58d553d107d0f1668f6,CE,0efd0bc268d34da3f01f4ff25a6d4335,2016-10-07 15:53:31,6dab56beb5263f0d554cae5c55809208,health_beauty
7615536f9443d90e9971a9002fd9abf5,RJ,96123b9ae5a9cdfd4efe5fe402a94675,2016-10-07 16:50:52,8a8ffceebd3e62e6b982760275d38128,health_beauty
7c72a0cfc64d38509b262a4e85c84d9a,SP,c78634fb21ecbb54b2b2498a660082ac,2016-10-07 16:56:35,db7a58cce179f80f562fb714ceee9319,baby
7c72a0cfc64d38509b262a4e85c84d9a,SP,c78634fb21ecbb54b2b2498a660082ac,2016-10-07 16:56:35,db7a58cce179f80f562fb714ceee9319,baby
b8097c8f0c1f58ab56a53812a446a898,MG,19feb5627c41ea1b36a8e50a469b3644,2016-10-07 17:09:56,4c72e6d081c8a1b5430351d015eb86ba,furniture_decor
04356ca5b944f7a92d6b103bdb44268a,SP,50f357099566f1be7abfaf8d9dc5b004,2016-10-07 17:13:42,bcaa4355b2521984b94978febf3f2b10,furniture_decor
7470a1ddb5f78a811fbef15b2556781b,MG,021d08e4057e5b6414c8d2f69f4f72a0,2016-10-07 17:37:49,a819714dd23a6ac18b1be2b13686017b,auto
e15daad9efaafb0d4d10043c9ca77e7b,PR,119d2d80c921d5b4806a1b19b4e8c531,2016-10-07 19:02:48,a07f07c939807b4c970452eb30a130e6,furniture_decor
e9a5cb5d9783e1fc38e23730ff24c51d,PR,376cc9a8f827d17966ea7c4b182f4426,2016-10-07 19:16:49,79938780eb7ffb7289f59a9a283bc06b,health_beauty
285195a5b585842e25bd1ef9015a8413,SP,063b573b88fc80e516aba87df524f809,2016-10-07 19:17:00,3d37da85f5e66558333fb5daee494736,health_beauty
a6070315382f5f1e536be705f64ab209,RJ,24523db64c1af3f40f27cb4416fa5ea6,2016-10-07 21:19:32,636f5be2cd52da4047bb73b7b15329e3,audio
e4c44f8397c63555e4d0b11f4e7addc5,SP,5bda3e4d7080c484cd646a53165a7892,2016-10-07 21:30:12,a063b454bac19ab435a4594bab9b9eed,pet_shop
378149ca89a5e5020931071114dd8865,SP,a909c24a30d5a05204ecb7ef3f11e321,2016-10-07 21:50:26,5008f57a319af1670091cd1d64656910,cool_stuff
e9c6723e04c4e53e7e9c3afe383f3866,SP,e439ced3d48f1a77f6ecc029cc946a6f,2016-10-07 22:35:59,a694f2632fae82ef419fd71587103dc9,sports_leisure
912f108a7026f25f99240a5c4c60e2c3,RS,45973912e490866800c0aea8f63099c8,2016-10-07 22:45:28,46d66b9ad911a2cea5e3c9127aa7fac5,air_conditioning
912f108a7026f25f99240a5c4c60e2c3,RS,45973912e490866800c0aea8f63099c8,2016-10-07 22:45:28,46d66b9ad911a2cea5e3c9127aa7fac5,air_conditioning
65e1faa1535d1b4ca089fd7b9e84b5b3,SE,7254ba1421bac35de5d5da660715bf0e,2016-10-07 22:46:51,05fca08b4d54ab5d1d371db7d5534136,computers_accessories
cee53b7d3dd56da687a4fa61c6ce8d32,SP,1069874467b6a425853288c450f68fc9,2016-10-07 22:51:32,d0b92134fa97a1ead038775a821847ea,furniture_decor
494622d8ca78370960fce737e9ad15c9,PR,7559c51df991c6861e6a8be5fb1e3751,2016-10-07 23:18:38,21fb5057dd6a737df6851a7ab7a130da,furniture_decor
a9dc96b027d1252bbac0a9b72d837fc6,RJ,bc0e0c28cbe995798d3afb7c7c75d269,2016-10-08 01:28:14,fd8a5b9a8a79d7ba0739d69be5dc5aa1,watches_gifts
d96619b47e477e6bcc377bb89f2ddaee,SP,6335afd8e6b7eb0ebc8bb71ea0008f6f,2016-10-08 02:18:43,cac8035fdb858496d8e1b60ba8907d24,consoles_games
8b822fa56bbe10f4f14af6500eeed98b,SP,6ad644c08b98d152d28f183097633d41,2016-10-08 04:01:53,9fe172fa8e662ca8572cf12abf8bce23,fashion_bags_accessories
680043a09260a212d1dec021dd1efadc,PA,57c0b0276ce0eaf721a4424bf077ce8b,2016-10-08 08:05:21,8814a3da37fb9673a5ac06f82a2a00a9,furniture_decor
680043a09260a212d1dec021dd1efadc,PA,57c0b0276ce0eaf721a4424bf077ce8b,2016-10-08 08:05:21,8814a3da37fb9673a5ac06f82a2a00a9,furniture_decor
680043a09260a212d1dec021dd1efadc,PA,57c0b0276ce0eaf721a4424bf077ce8b,2016-10-08 08:05:21,52b668edc0d0c20cd9319bfda4019597,furniture_decor
6676a459c2b773481c9dacde3c44c680,PR,38c5c2886f2aab75bb1ae3f79a3f300d,2016-10-08 08:25:32,5a6b04657a4c5ee34285d1e4619a96b4,health_beauty
b75d72658f51cfc274b14adf1446590a,SP,e4ccaabafa125b3b39a9331b0abced9d,2016-10-08 09:50:08,c351fada6ffa67ee3876b1cc568a90b0,sports_leisure
2bea781be88980e68fb5bbac765fccdb,RJ,84d8cb80e8228cbea6d970499c3ce3c3,2016-10-08 09:55:44,2ef9d434efcd0544c16be36a03c7652a,perfumery
7df232c2148f611e1be8e3fd383599e0,PI,1e8c2b738fde51956f03f1a59bc86003,2016-10-08 10:07:25,bfe05de8c1ac3259ae43ada77182d840,health_beauty
97f4b6e455ba303fbf1dfea62b8b6f61,MA,82e4f033f60598903866557d89c9c042,2016-10-08 10:26:41,0ab80f38a21093b448518f68efe82c24,housewares
14a2912b7f370c345cebcda474774f55,ES,5f4c8250b9e6ee47971e0b19da4aa0f2,2016-10-08 10:31:00,c62dee961914cc2e49239963b04258ec,office_furniture
258c52543b8045fe23644c47a645c9fb,CE,e2ea01f68f92f0c55b08ca739af834b6,2016-10-08 10:55:44,1097d069f21f90425a11bb3293ca1d87,furniture_decor
a69ec5f1dbf0907aecdb6eb748f70036,DF,e9555dc20eba7e4e62210df1f438ea00,2016-10-08 11:33:25,21fb5057dd6a737df6851a7ab7a130da,furniture_decor
a69ec5f1dbf0907aecdb6eb748f70036,DF,e9555dc20eba7e4e62210df1f438ea00,2016-10-08 11:33:25,21fb5057dd6a737df6851a7ab7a130da,furniture_decor
39f51cf31b3d2266b99005da1b5d5b79,SP,ed83f6065ae47112c8cfbd22e231b6d8,2016-10-08 11:47:15,bcb4f6803e8889a70dc5ed14c2f5f785,computers_accessories
705ea3eb85deaed8f68356890e5e3c7d,GO,df30f88407baa98218b16abe7032899a,2016-10-08 11:50:02,5e57a146ccdca976190821a00a059ebf,perfumery
230787cbf8da57cbd10d7c223cde6f1f,SP,08edff712f0cd04883215bdb5b0d7c7f,2016-10-08 13:54:03,5e80fe2cee2f6de9a494047ed35a2fe3,garden_tools
bce63020814afdf2717e3c9b9ff1534e,PE,b582532527260a8be949eac9f4d0ccff,2016-10-08 14:31:26,c29a770821480abc0e0150220a24e7cc,furniture_decor
bbd6d73964cf368d685856fc8cb04534,SP,67418605ab8f9414a2e238bbcdde1312,2016-10-08 14:48:08,6c32e1f7898b6a905ee6ccf087461abd,furniture_decor
0a9ee4d9030acbe428769c79d0c4da69,BA,9d664ec86be69d869bb6870294c4fdd8,2016-10-08 15:02:10,d26580768894ea0cdc9f19dc672956c2,housewares
6cd7106899e59a1fbd0622d5f1efedf4,SP,8c78d01de3a9009e23d6877a7cc9be20,2016-10-08 15:36:50,36696562bef043d7e07305d62baf5ca7,furniture_decor
6cd7106899e59a1fbd0622d5f1efedf4,SP,8c78d01de3a9009e23d6877a7cc9be20,2016-10-08 15:36:50,2b50a33b93e3b489f648b9166a62e13d,furniture_decor
7bea2f07ef082a136c0fd7d455c8e142,MG,b157079a62d77688a0f66043aa1f0306,2016-10-08 15:42:14,6c0163ecd7df58f4240f9a83ca6079c7,computers_accessories
2605d144097120a05a112c61bd1c4397,RJ,deb08269080b64b8e69bcd06b808889a,2016-10-08 15:47:56,3c980d4656c6379e6dfd704a2cc48a88,baby
7591ab894fb4a47debe5beef968b6804,SP,ed3d575bd3358123b063ee64cdecdef5,2016-10-08 16:02:07,9c7bdf67b06b419aefb93cfdfc96c55d,sports_leisure
9ff88efe6c5c047c8894c5e6c2cd206f,SP,6b5e619dedba6d4297fb10dd5886912f,2016-10-08 17:43:25,9805b37a2e4983fb5dbb5c8168590c44,industry_commerce_and_business
9ff88efe6c5c047c8894c5e6c2cd206f,SP,6b5e619dedba6d4297fb10dd5886912f,2016-10-08 17:43:25,9805b37a2e4983fb5dbb5c8168590c44,industry_commerce_and_business
5f767a0a4e820c2361c11dab364d3f98,SP,d868cf92a5a1305fc7277c60062e81ac,2016-10-08 17:43:26,e12685e3aebb14bb04c2b22992de81cd,furniture_decor
85a0cc8a137bc4c700f160c817467671,RJ,bd726a1bcd046edd7019cee8a66245f7,2016-10-08 18:39:08,ec1600d8f15b93ce3e402f522696a18c,health_beauty
1c1e931635c21508c29086be9de9aada,MG,c98b0fbac2717f072d5089e8af088304,2016-10-08 18:45:34,50908a7240199b240e6d857e740cafd8,health_beauty
94b216231ec09ee34764a8d456126328,DF,fb5114c39f632a52598cf770c6076620,2016-10-08 20:02:32,269e87010f6d5e57015a90b00983e334,computers_accessories
9c44588abb2a5c2b5bbd40184e3ac0b3,GO,4723d255a158f5b6c5a872264e3529c5,2016-10-08 20:16:05,7cd29da0653abeb444703cc5a957f479,health_beauty
ab421b93f847af0ef7301421bb36da5e,SP,04bc36cd51141e11c2cbbd188b6e47ca,2016-10-08 20:28:48,0fc6914383c2bea767a9562c9d8b43a1,computers_accessories
45442979a333bc62efccd8a2481481fe,PE,91c96626f9e13b1b71a1f3e7ed52dd7a,2016-10-08 21:04:27,fb21cbf5cf37c8282a583cf8b6e770dc,health_beauty
a22a8f5ed1ba23d4aca05ed33b2917ac,SP,1b122a7be89622f672bb41380a83b69f,2016-10-08 21:37:30,1dcff375b928a1807562ea4a895a8046,furniture_decor
7155051815aa96d970a1a40583f95e8b,RJ,c8258090bca7cc6a62c1e15d7fd995d4,2016-10-08 21:58:32,f3412532ea4da687eaa6943639812bc3,diapers_and_hygiene
88dc22aad9cf20898eb3780977173dc5,BA,c4e980a1d822db426982878b3cfdda6e,2016-10-08 22:06:28,04df667e73ca2fab4b9a97c86466b699,watches_gifts
070db51ef1d6a1bd858c21b03de83e66,SP,f9c44da06151c190a9a6c9c712873d10,2016-10-08 22:11:57,b864b103180d5a6a3f830e67f93e8735,baby
7d2c43741147f86f3242da5baacf1da7,CE,3d7e8f32f5b59e005ccfc1076b4040b5,2016-10-08 22:34:11,473795a355d29305c3ea6b156833adf5,perfumery
4773a6473ca23c156f7a69ec38d0eb86,SP,8b160e3e272dcca4665850aae31ae6fd,2016-10-08 22:41:36,d38001d747d4cd832d1ceb2c2d3ca15d,furniture_decor
89c9e4085217b358939bdfb269edc709,SC,99d3df1714b20b9eb9734e731927379a,2016-10-08 23:46:06,42d2add84cc80443a8128adc87b6a958,perfumery
43d9a8df81f815755d9a258f2ee3135f,PE,02a0eb7c22b0616c767a45954a2a28f6,2016-10-09 10:34:58,5f8c74f4a3d2b616857fcb7d4dd1f61a,books_general_interest
f11278c6a8edfe30db8bb9506ecbdff2,RS,90bd4466c2905d7b5b56370149e62bcc,2016-10-09 11:33:12,269e87010f6d5e57015a90b00983e334,computers_accessories
cb544b0c548dbf3e9e52914472d56415,RJ,0a5d7e24850c68bf00d39bd62a9a45ee,2016-10-09 11:43:43,a8fe47ad6f852f93cc92c7b408687de3,sports_leisure
6a58b195be76f8ad6544e032b6c7316b,PR,2e8e21db96a8ab922e51cd297678c6b2,2016-10-09 12:13:58,87ecdbf76c33c8f2dabc40eeb821dc6b,furniture_decor
b102a37db53345d7eb418649b096f8e8,SP,56eb381fff8db8d35134693062514084,2016-10-09 12:34:53,7f524cd9e1d47c5aa4b15b54d6d146cb,furniture_decor
abb98ee37acc21973e1d4464133ddb49,SC,89f586f0cbddc6428831c41c8c333c66,2016-10-09 12:46:25,69faf0d53eb73597d6cfd50175901a56,health_beauty
ff4dfb2525a749384a0e31d68625443a,MG,b3aa45b7ba0f950a1b163a9f85f613de,2016-10-09 13:31:57,7e7e1af4ab49963c6e1245b2dbd8f492,housewares
3c0b720f2a9aebf70b250e73ef4fda63,PR,0891b66cbcc48cf64f31ae9cae3d08d8,2016-10-09 13:57:42,cf78006a2a6b0429b9663edd99bb38f9,furniture_decor
accfbaa1f092fdf6db1d8fcdad351b50,MG,7e2dddf174cc4d2768bf39c43ab2bd7a,2016-10-09 15:10:41,e41a6ac2f57a273eb0d214c7cbab5db9,office_furniture
cabe1ec4e4c40db3c14ab19cc09bbd9a,CE,0c22166d9f7e5761e397affa5af438c7,2016-10-09 22:31:44,d0ae5110da1575c15853f122de459f4b,health_beauty
f18d013a75e175123bdcf626f02f8212,RJ,8fe36dfd03ccfe3ed3d492c146705b9d,2016-10-09 22:34:11,c66def7098f4d87751f40c3a4855ced1,toys
5263febf1413e9a60ceb7b842008b7ef,PR,6e5fe7366a2e1bfbf3257dba0af1267f,2016-10-09 22:36:25,65bb78cf0bbc3ca6406f30e6793736f9,furniture_decor
5263febf1413e9a60ceb7b842008b7ef,PR,6e5fe7366a2e1bfbf3257dba0af1267f,2016-10-09 22:36:25,7721582bb750762d81850267d19881c1,bed_bath_table
5263febf1413e9a60ceb7b842008b7ef,PR,6e5fe7366a2e1bfbf3257dba0af1267f,2016-10-09 22:36:25,7721582bb750762d81850267d19881c1,bed_bath_table
5263febf1413e9a60ceb7b842008b7ef,PR,6e5fe7366a2e1bfbf3257dba0af1267f,2016-10-09 22:36:25,65bb78cf0bbc3ca6406f30e6793736f9,furniture_decor
5263febf1413e9a60ceb7b842008b7ef,PR,6e5fe7366a2e1bfbf3257dba0af1267f,2016-10-09 22:36:25,7721582bb750762d81850267d19881c1,bed_bath_table
5263febf1413e9a60ceb7b842008b7ef,PR,6e5fe7366a2e1bfbf3257dba0af1267f,2016-10-09 22:36:25,65bb78cf0bbc3ca6406f30e6793736f9,furniture_decor
b30a4d09f171b5da553bab49a0a61764,SP,2825848807f070485f0f0ef3829758f4,2016-10-09 22:36:44,1d9c26a3cc1a9a167955e3922b597210,perfumery
7d9631fe32b276d4c6aa04ba141a03e8,RS,1ebeec1bb9ce388ee2e00d401058ca8b,2016-10-09 22:36:49,e7f5908a3c9844728d24e3322254b109,sports_leisure
aaf6d77cd0756a4e878472c3efc65308,SC,67adba02e0955286954975ea56f9d17f,2016-10-09 22:38:35,0980718a7bdcf89f5848b202b6394965,health_beauty
21cf8b03074c935aa1de2d527371916f,MG,45bff70fb7b99a5a33bc8ccb3786e170,2016-10-09 22:38:37,838944cf86ccee50e01a52fba21cf29b,health_beauty
fd997caf29864e0b5e0d328a2d163e3f,RJ,25f680bf746bec3df11d48318ff015de,2016-10-09 22:42:35,bcaa4355b2521984b94978febf3f2b10,furniture_decor
b0cc6834f86d0440c119eb1fcd8413e1,MG,8c72f52f7655510c1ec81f3b9019c638,2016-10-09 22:44:21,4a90b44b456e79e7a33435fdd36e551f,garden_tools
a5bda6def3f77258ca2027b7d4a384e9,SP,d3a84031db6c5de813d5a3a3489712ca,2016-10-09 23:25:13,8ed9e6b1cbb80b223b70376a8659bee0,furniture_decor
a5bda6def3f77258ca2027b7d4a384e9,SP,d3a84031db6c5de813d5a3a3489712ca,2016-10-09 23:25:13,2d78dc9b1f4a5d1ceb28287b82d85b86,furniture_decor
2d2037b93b52f5a7ac9e286e8bd69d15,MG,2f9d4ee8ca77fe0951ebfe9064cad953,2016-10-09 23:38:19,cd2c03056720c7de4d6a59c1167bdee0,fashion_bags_accessories
01415cfeb907d8ce0e17075b4c097fe9,SP,0ec61157a488963fe217233f74c52760,2016-10-09 23:50:37,895fc53d66ecb6c1afc40138dbc2a73c,bed_bath_table
a5cd42f5d1eecbf955de47ff1245b5d6,SP,5c5c9fde60ffb741545cf2608e8c12ca,2016-10-09 23:55:30,4af813a3e5bc89370ef80fe126542076,toys
92da31c4d9d81552801e3c1a6194b796,PB,4fb7f38042d214ada4d81cc23d228cc8,2016-10-10 00:01:50,dd6a505f83dd3c6326aa9856519e0978,toys
e94cba4a769c459e51325766ab2ef270,SP,f9b03f7a6e5788ffb6cb6b4cd0d01892,2016-10-10 02:17:55,44377a26f7c80dbf0a9b2b300604e6bf,health_beauty
28fdcbdf2ebc3b9d20d4a810cec6a8b7,MG,d2266b035a47467c40d174c6f55cf4dd,2016-10-10 04:31:17,c42500bc89ec2aab54ff83f7c31b8773,telephony
6d3e9ccd146cea260421e9a7bae2e63a,SP,d263c89354a73314488491185858af42,2016-10-10 04:49:29,92ee7c820f6eb0c532ecd94508e3cc29,audio
da41f8be4acae374b2c5bfe8f9659e7e,BA,d01f0aba52a4d7b2cca8d7623538a434,2016-10-10 07:03:07,e338f548cda0b52650b9acfd317a74db,fashion_bags_accessories
77069f163bef4933c6efeea244b3f606,RJ,8213bc96304fc0881189c4525f3002f7,2016-10-10 07:53:34,2504bf725d7aa06820b73b85c5ca6653,housewares
38fa25096a695e1972739e2dd6821f83,SP,35d8c6d5e060ad24271ffda186312ef8,2016-10-10 08:36:05,f436a5130457df6b73cdb2c12a90ea2b,furniture_decor
3c6484a7438cd35dcc54f53f4b945829,SP,75fb23d26903b71ce3dd550ae22d2cc1,2016-10-10 09:23:48,8a90417eb713be09fd87a5d077ae06a2,sports_leisure
da231380834f900e3fc3a958a1533a33,RJ,42c5091238dc63339c79f5f35f8a5a6b,2016-10-10 09:57:05,4b88b15eb9d5ad74ffa095bcd4ddb64f,market_place
